tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GBWG00000000.1,1507127,Crabro peltarius,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252268,SAMN02870270,SRR1503071,True,Inheritance,GBWG01,"GBWG01016536.1_6,GBWG01015595.1_6",None,None
GBQI00000000.1,330847,Prionyx kirbii,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252299,SAMN02870385,SRR1503102,True,Inheritance,GBQI01,GBQI01014448.1_6,None,None
GBQO00000000.1,1507174,Stizoides tridentatus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252284,SAMN02870412,SRR1503087,True,Inheritance,GBQO01,None,None,None
GBQH00000000.1,1507158,Pemphredon lugens,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252288,SAMN02870371,SRR1503091,True,Inheritance,GBQH01,"GBQH01010588.1_4,GBQH01021687.1_3,GBQH01020129.1_3,GBQH01020130.1_1,GBQH01024310.1_2,GBQH01023435.1_1,GBQH01023434.1_1",None,None
GBQD00000000.1,1507169,Sphex funerarius,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252279,SAMN02870403,SRR1503082,True,Inheritance,GBQD01,"GBQD01025334.1_3,GBQD01003091.1_5,GBQD01026112.1_4",None,None
GBPX00000000.1,1088627,Podalonia hirsuta,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252272,SAMN02870381,SRR1503075,True,Inheritance,GBPX01,"GBPX01017456.1_3,GBPX01019502.1_6,GBPX01019296.1_1,GBPX01019285.1_1,GBPX01019309.1_1",None,None
GBPY00000000.1,288402,Isodontia mexicana,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252264,SAMN02870321,SRR1503067,True,Inheritance,GBPY01,None,None,None
GBOB00000000.1,420963,Sphecius convallis,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252349,SAMN02870401,SRR1503152,True,Inheritance,GBOB01,"GBOB01015730.1_2,GBOB01008776.1_4,GBOB01015729.1_3",None,None
GBLU00000000.1,1507154,Oxybelus bipunctatus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252321,SAMN02870362,SRR1503124,True,Inheritance,GBLU01,"GBLU01019997.1_4,GBLU01019639.1_4,GBLU01017598.1_2",None,None
GBMA00000000.1,1294192,Diodontus minutus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252322,SAMN02870281,SRR1503125,True,Inheritance,GBMA01,"GBMA01015871.1_2,GBMA01015872.1_1,GBMA01000516.1_2,GBMA01001163.1_1",None,None
GBLS00000000.1,1507342,Dinetus pictus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252320,SAMN02870280,SRR1503123,True,Inheritance,GBLS01,"GBLS01008837.1_6,GBLS01011060.1_3,GBLS01011443.1_2",GBLS01010459.1_6,None
GBNF00000000.1,1507137,Harpactus elegans,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252247,SAMN02870308,SRR1503051,True,Inheritance,GBNF01,"GBNF01020423.1_6,GBNF01002636.1_4",None,None
GBNN00000000.1,1507151,Nysson niger,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252266,SAMN02870351,SRR1503069,True,Inheritance,GBNN01,"GBNN01000854.1_4,GBNN01001850.1_1",None,None
GBPR00000000.1,1507176,Tachysphex fulvitarsis,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252251,SAMN02870419,SRR1503055,True,Inheritance,GBPR01,"GBPR01013158.1_4,GBPR01017034.1_2,GBPR01015849.1_6,GBPR01015848.1_6",None,None
GBNL00000000.1,1507168,Sceliphron curvatum,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252261,SAMN02870396,SRR1503065,True,Inheritance,GBNL01,"GBNL01016523.1_3,GBNL01016524.1_3,GBNL01015627.1_5,GBNL01022135.1_1",None,None
GBNR00000000.1,1126390,Gorytes laticinctus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252290,SAMN02870305,SRR1503093,True,Inheritance,GBNR01,"GBNR01012384.1_4,GBNR01018811.1_6",None,None
GBNH00000000.1,1507163,Psenulus fuscipennis,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252256,SAMN02870386,SRR1503060,True,Inheritance,GBNH01,"GBNH01023992.1_5,GBNH01009699.1_5,GBNH01020854.1_4,GBNH01020855.1_4",None,None
GBNS00000000.1,1507109,Cerceris arenaria,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252291,SAMN02870235,SRR1503094,True,Inheritance,GBNS01,"GBNS01016549.1_1,GBNS01012406.1_5",None,None
GBOM00000000.1,411700,Chalybion californicum,7485.0,Sphecidae,7399,Hymenoptera,PRJNA252298,SAMN02870236,SRR1503101,True,Inheritance,GBOM01,"GBOM01013851.1_4,GBOM01013853.1_6,GBOM01002893.1_5",None,None
GBQR00000000.1,1507104,Bembix rostrata,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252270,SAMN02870220,SRR1503073,True,Inheritance,GBQR01,None,None,None
GBUA00000000.1,1507100,Alysson spinosus,253718.0,Crabronidae,7399,Hymenoptera,PRJNA252289,SAMN02870203,SRR1503092,True,Inheritance,GBUA01,"GBUA01030164.1_5,GBUA01030163.1_5,GBUA01012961.1_2",None,None
GFDL00000000.1,7177,Culex tarsalis,7157.0,Culicidae,7147,Diptera,PRJNA360148,SAMN06204222,"SRR5149155,SRR5149158,SRR5149170,SRR5149179",True,Inheritance,GFDL01,"GFDL01015870.1_1,GFDL01015871.1_1,GFDL01015869.1_1,GFDL01011943.1_1,GFDL01011863.1_1,GFDL01011429.1_1,GFDL01011479.1_1,GFDL01015664.1_1,GFDL01015605.1_1","GFDL01015869.1_1,GFDL01015870.1_1,GFDL01015871.1_1","GFDL01015869.1_1,GFDL01015870.1_1,GFDL01015871.1_1"
GEZZ00000000.1,7421,Diadromus collaris,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA225661,"SAMN02388840,SAMN05824024","SRR1022346,SRR4294717",True,Inheritance,GEZZ01,"GEZZ01040197.1_3,GEZZ01000254.1_1,GEZZ01041651.1_5,GEZZ01004494.1_5,GEZZ01004496.1_5,GEZZ01004492.1_5,GEZZ01004491.1_4,GEZZ01010093.1_5,GEZZ01004495.1_6,GEZZ01004493.1_6",GEZZ01040197.1_3,GEZZ01040197.1_3
GEEM00000000.1,7111,Trichoplusia ni,7100.0,Noctuidae,7088,Lepidoptera,PRJNA308418,SAMN04395210,SRR3095968,True,Inheritance,GEEM01,"GEEM01011775.1_5,GEEM01003658.1_3,GEEM01011776.1_4,GEEM01011777.1_5",None,None
GFDG00000000.1,7368,Haematobia irritans,7366.0,Muscidae,7147,Diptera,PRJNA359481,"SAMN06192181,SAMN06192182","SRR5136552,SRR5136553,SRR5136554,SRR5136555",True,Inheritance,GFDG01,None,None,None
GFDF00000000.1,330878,Nyssomyia neivai,7197.0,Psychodidae,7147,Diptera,PRJNA359206,"SAMN06189232,SAMN06189233,SAMN06189234","SRR5134059,SRR5134060,SRR5134061",True,Inheritance,GFDF01,None,None,None
GFCY00000000.1,7091,Bombyx mori,7089.0,Bombycidae,7088,Lepidoptera,PRJNA357975,SAMN06163073,SRR5119600,True,Inheritance,GFCY01,GFCY01010921.1_1,GFCY01009391.1_5,None
GFCX00000000.1,7119,Antheraea pernyi,7117.0,Saturniidae,7088,Lepidoptera,PRJNA357974,SAMN06163070,SRR5119598,True,Inheritance,GFCX01,GFCX01012676.1_3,None,None
GECK00000000.1,13249,Rhodnius prolixus,27479.0,Reduviidae,7524,Hemiptera,PRJNA281760,"SAMN03496284,SAMN03496285,SAMN03496286","SRR2001240,SRR2001241,SRR2001242",True,Induction,GECK01,"GECK01026113.1_4,GECK01028249.1_3,GECK01107300.1_6",None,None
GFAF00000000.1,217443,Cotesia vestalis,7402.0,Braconidae,7399,Hymenoptera,PRJNA227317,"SAMN02401328,SAMN05437583","SRR1032213,SRR3948414",True,Inheritance,GFAF01,"GFAF01022698.1_3,GFAF01015026.1_2,GFAF01034224.1_3,GFAF01015136.1_5",GFAF01022698.1_3,GFAF01022698.1_3
GEMJ00000000.1,1842465,Rhipidia sejuga,43823.0,Limoniidae,7147,Diptera,PRJNA319613,SAMN04901563,SRR3452300,True,Inheritance,GEMJ01,"GEMJ01021643.1_4,GEMJ01021642.1_5,GEMJ01028897.1_3,GEMJ01028896.1_3,GEMJ01054210.1_3,GEMJ01054212.1_3,GEMJ01054211.1_3,GEMJ01054209.1_3",GEMJ01021642.1_4,None
GEMI00000000.1,1842463,Pedicia vetusta,702679.0,Pediciidae,7147,Diptera,PRJNA319613,SAMN04901562,SRR3452301,True,Inheritance,GEMI01,"GEMI01026287.1_4,GEMI01026957.1_1,GEMI01015277.1_1,GEMI01031637.1_1",GEMI01026287.1_4,GEMI01026287.1_4
GEMK00000000.1,1842493,Liogma simplicicornis,702680.0,Cylindrotomidae,7147,Diptera,PRJNA319613,SAMN04901564,SRR3441821,True,Inheritance,GEMK01,"GEMK01033802.1_2,GEMK01026573.1_3,GEMK01026574.1_3,GEMK01026576.1_1,GEMK01026575.1_1,GEMK01007598.1_3,GEMK01007596.1_3,GEMK01007597.1_3,GEMK01007595.1_3",GEMK01033802.1_2,GEMK01033802.1_2
GEYN00000000.1,51655,Plutella xylostella,51653.0,Plutellidae,7088,Lepidoptera,PRJNA335320,SAMN05440352,"SRR3955374,SRR3972213,SRR3972295,SRR3972298,SRR3972299,SRR3972322",True,Inheritance,GEYN01,None,None,None
GFBA00000000.1,1903630,Tupiocoris notatus,30083.0,Miridae,7524,Hemiptera,PRJNA343704,"SAMN05792422,SAMN05792423,SAMN05792425,SAMN05792426","SRR1708832,SRR1708833,SRR1708834,SRR1708836",True,Induction,GFBA01,"GFBA01057036.1_3,GFBA01020397.1_2,GFBA01010226.1_6,GFBA01010224.1_6,GFBA01010223.1_6,GFBA01010225.1_6,GFBA01017746.1_3",None,None
GFBH00000000.1,1206364,Eogystia hippophaecolus,186108.0,Cossidae,7088,Lepidoptera,PRJNA328551,SAMN05375057,SRR4409152,True,Inheritance,GFBH01,"GFBH01079412.1_4,GFBH01080382.1_4,GFBH01034642.1_1",None,None
GFBD00000000.1,213863,Camponotus fellah,36668.0,Formicidae,7399,Hymenoptera,PRJNA339034,"SAMN05578870,SAMN05578871","SRR4041814,SRR4041816",True,Inheritance,GFBD01,"GFBD01047623.1_2,GFBD01047622.1_2,GFBD01053520.1_2,GFBD01053511.1_2,GFBD01053522.1_2,GFBD01053512.1_2,GFBD01053521.1_2,GFBD01053516.1_2,GFBD01053513.1_2,GFBD01053514.1_2,GFBD01053508.1_2,GFBD01053517.1_2,GFBD01053510.1_2,GFBD01053507.1_2,GFBD01083894.1_2,GFBD01053509.1_2,GFBD01053518.1_2,GFBD01053515.1_2,GFBD01053519.1_2,GFBD01028601.1_2",GFBD01011884.1_2,None
GEZK00000000.1,7038,Bemisia tabaci,7036.0,Aleyrodidae,7524,Hemiptera,PRJNA338731,"SAMN05567564,SAMN05567565","SRR4039449,SRR4039450",True,Induction,GEZK01,"GEZK01104938.1_3,GEZK01157897.1_3,GEZK01031542.1_2,GEZK01154876.1_3,GEZK01152756.1_4","GEZK01172297.1_3,GEZK01175399.1_1",None
GDIM00000000.1,35570,Stomoxys calcitrans,7366.0,Muscidae,7147,Diptera,PRJNA188117,SAMN03840662,"SRR1976146,SRR1979417,SRR1979418,SRR1979467,SRR694289,SRR694925",True,Inheritance,GDIM01,"GDIM01029096.1_1,GDIM01008231.1_1,GDIM01006532.1_1,GDIM01006533.1_1",GDIM01029096.1_1,GDIM01029096.1_1
GARP00000000.1,7038,Bemisia tabaci,7036.0,Aleyrodidae,7524,Hemiptera,PRJNA230546,SAMN02580706,SRR039231,True,Induction,GARP01,"GARP01025145.1_1,GARP01084949.1_4,GARP01025146.1_1,GARP01025144.1_1,GARP01088230.1_2,GARP01036334.1_5",GARP01048169.1_2,None
GBDZ00000000.1,229990,Locusta migratoria manilensis,7002.0,Acrididae,6993,Orthoptera,PRJNA241358,SAMN02689438,SRR1194942,True,Induction,GBDZ01,"GBDZ01003671.1_4,GBDZ01015624.1_6,GBDZ01021396.1_3,GBDZ01015666.1_5,GBDZ01010304.1_5,GBDZ01015326.1_2,GBDZ01034572.1_5",GBDZ01018146.1_1,None
GBGB00000000.1,82742,Orius laevigatus,82738.0,Anthocoridae,7524,Hemiptera,PRJNA191591,SAMN02767604,None,True,Induction,GBGB01,None,None,None
GBBY00000000.1,69820,Spodoptera litura,7100.0,Noctuidae,7088,Lepidoptera,PRJNA232395,"SAMN02442363,SAMN02442364,SAMN02442365,SAMN02442366",SRR1168420,True,Inheritance,GBBY01,"GBBY01005889.1_1,GBBY01010211.1_1,GBBY01011994.1_1",None,None
GAIZ00000000.1,7000,Gryllus firmus,6995.0,Gryllidae,6993,Orthoptera,PRJNA198853,"SAMN02058407,SAMN02058408,SAMN02058409,SAMN02058410,SAMN02058411,SAMN02058412,SAMN02058413,SAMN02058414,SAMN02058415,SAMN02058416,SAMN02058417,SAMN02058418,SAMN02058419,SAMN02058420,SAMN02058421,SAMN02058422,SAMN02058423,SAMN02058424,SAMN02058425,SAMN02058426,SAMN02058427,SAMN02058428","SRR835455,SRR835456,SRR835457,SRR835466,SRR835470,SRR835475,SRR835479,SRR835480,SRR835481,SRR835504,SRR835506,SRR835509,SRR835510,SRR835511,SRR835512,SRR835513,SRR835514,SRR835515,SRR835516,SRR835517,SRR835518,SRR835519",True,Induction,GAIZ01,None,None,None
GAWG00000000.1,7024,Extatosoma tiaratum,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA238833,SAMN02646411,"SRR1172327,SRR1172340",True,Induction,GAWG01,"GAWG01044279.1_4,GAWG01044280.1_4,GAWG01101648.1_5","GAWG01078019.1_6,GAWG01081604.1_6,GAWG01081602.1_6,GAWG01038413.1_3,GAWG01081611.1_6,GAWG01038412.1_3,GAWG01081593.1_6,GAWG01081598.1_5,GAWG01081606.1_5,GAWG01081597.1_5,GAWG01081603.1_5,GAWG01072010.1_3,GAWG01072007.1_2,GAWG01034959.1_4,GAWG01072008.1_2,GAWG01041640.1_6,GAWG01041641.1_6,GAWG01005356.1_4,GAWG01035683.1_1,GAWG01053944.1_3,GAWG01053942.1_3,GAWG01050134.1_4,GAWG01115975.1_6",None
GAWF00000000.1,202427,Sipyloidea sipylus,2506049.0,Lonchodidae,7020,Phasmatodea,PRJNA238833,SAMN02646414,SRR1172444,True,Induction,GAWF01,"GAWF01029921.1_5,GAWF01091220.1_5,GAWF01002393.1_2","GAWF01040175.1_5,GAWF01040174.1_6,GAWF01003851.1_1,GAWF01100225.1_1,GAWF01008786.1_5,GAWF01071870.1_3",None
GAWE00000000.1,1390046,Ramulus artemis,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA238833,SAMN02646413,"SRR1172422,SRR1172431",True,Induction,GAWE01,"GAWE01046768.1_3,GAWE01053666.1_1,GAWE01053665.1_1,GAWE01143405.1_3,GAWE01018261.1_6","GAWE01024258.1_1,GAWE01047051.1_6,GAWE01103703.1_2,GAWE01103700.1_2,GAWE01103702.1_2,GAWE01035387.1_6,GAWE01046288.1_6,GAWE01046272.1_6,GAWE01046275.1_6,GAWE01046283.1_6,GAWE01046268.1_5,GAWE01046270.1_6,GAWE01046271.1_6,GAWE01046273.1_5,GAWE01046284.1_5,GAWE01046281.1_6,GAWE01046286.1_5,GAWE01046277.1_5,GAWE01046282.1_5,GAWE01046267.1_6,GAWE01046279.1_5,GAWE01046287.1_5,GAWE01009754.1_2,GAWE01009167.1_3,GAWE01006524.1_1,GAWE01133221.1_1",None
GAWD00000000.1,614211,Medauroidea extradentata,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA238833,SAMN02646412,"SRR1172394,SRR1172402",True,Induction,GAWD01,"GAWD01032510.1_6,GAWD01077274.1_1,GAWD01015601.1_6,GAWD01044544.1_2,GAWD01013399.1_5","GAWD01015600.1_1,GAWD01030559.1_2,GAWD01030560.1_2,GAWD01050013.1_3,GAWD01050014.1_2,GAWD01050021.1_3,GAWD01050019.1_2,GAWD01055425.1_3,GAWD01039535.1_3,GAWD01075792.1_2,GAWD01050017.1_3,GAWD01050015.1_3,GAWD01125724.1_3,GAWD01013940.1_3,GAWD01035715.1_3,GAWD01079658.1_1,GAWD01062182.1_1,GAWD01062187.1_2,GAWD01062186.1_3,GAWD01060925.1_2,GAWD01034964.1_5,GAWD01060924.1_2",None
GAWC00000000.1,173775,Aretaon asperrimus,262140.0,Heteropterygidae,7020,Phasmatodea,PRJNA238833,SAMN02646367,"SRR1172235,SRR1172270",True,Induction,GAWC01,"GAWC01068728.1_3,GAWC01068729.1_3,GAWC01068734.1_3,GAWC01051377.1_1,GAWC01051379.1_1,GAWC01059118.1_3,GAWC01059129.1_3,GAWC01059127.1_3","GAWC01068728.1_3,GAWC01068729.1_3,GAWC01068734.1_3,GAWC01026426.1_4,GAWC01026425.1_4,GAWC01051454.1_6,GAWC01051459.1_6","GAWC01068729.1_3,GAWC01068728.1_3,GAWC01068734.1_3"
GAHY00000000.1,13249,Rhodnius prolixus,27479.0,Reduviidae,7524,Hemiptera,PRJNA191820,None,"SRR206936,SRR206937,SRR206938,SRR206946,SRR206947,SRR206948,SRR206952,SRR206983,SRR206984,SRR206985",True,Induction,GAHY01,None,None,None
GFCT00000000.1,271217,Mythimna separata,7100.0,Noctuidae,7088,Lepidoptera,PRJNA357654,SAMN06158145,SRR5115697,True,Inheritance,GFCT01,"GFCT01034190.1_3,GFCT01034584.1_3",None,None
GFCJ00000000.1,481309,Loxostege sticticalis,268499.0,Crambidae,7088,Lepidoptera,PRJNA349765,"SAMN05932798,SAMN05932799,SAMN05932800,SAMN05932801,SAMN05932802,SAMN05932803,SAMN05932804,SAMN05932805,SAMN05932806,SAMN05932807,SAMN05932808,SAMN05932809","SRR4905822,SRR4905853,SRR4905843,SRR4905867,SRR4905837,SRR4905831,SRR4905861,SRR4905827,SRR4905847,SRR4905814,SRR4905857,SRR4905818",True,Inheritance,GFCJ01,"GFCJ01029149.1_3,GFCJ01042309.1_3",None,None
IABQ00000000.1,1453163,Trypoxylus dichotomus tunobosonis,7055.0,Scarabaeidae,7041,Coleoptera,PRJDB4830,SAMD00051587,DRR060357,True,Inheritance,IABQ01,"IABQ01022102.1_4,IABQ01022103.1_4,IABQ01011404.1_1,IABQ01006470.1_2,IABQ01006472.1_2,IABQ01006471.1_2",IABQ01018079.1_4,None
GEBL00000000.1,7102,Heliothis virescens,7100.0,Noctuidae,7088,Lepidoptera,PRJNA301587,SAMN04252352,SRR2912076,True,Inheritance,GEBL01,None,None,None
GEVJ00000000.1,115425,Cochliomyia hominivorax,7371.0,Calliphoridae,7147,Diptera,PRJNA324578,SAMN05213682,SRR3681113,True,Inheritance,GEVJ01,None,None,None
GBZB00000000.1,208016,Thaumetopoea pityocampa,37571.0,Notodontidae,7088,Lepidoptera,PRJNA232643,SAMN02776973,"SRR1164907,SRR1284701",True,Inheritance,GBZB01,GBZB01006904.1_2,None,None
GEOJ00000000.1,753361,Lophocorona astiptica,128162.0,Lophocoronidae,7088,Lepidoptera,PRJNA298054,SAMN04329922,SRR3180611,True,Inheritance,GEOJ01,"GEOJ01077755.1_5,GEOJ01210279.1_4",None,None
GEOG00000000.1,41195,Heterobathmia pseuderiocrania,41193.0,Heterobathmiidae,7088,Lepidoptera,PRJNA298054,SAMN04329921,SRR3180609,True,Inheritance,GEOG01,None,GEOG01081672.1_4,None
GENS00000000.1,1737349,Ptyssoptera sp. AB-2015,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN04155520,SRR3180621,True,Inheritance,GENS01,"GENS01312807.1_5,GENS01094139.1_2,GENS01144527.1_2,GENS01271427.1_1,GENS01233156.1_3,GENS01188193.1_6,GENS01283211.1_6,GENS01311084.1_1,GENS01277958.1_1,GENS01273251.1_4,GENS01178135.1_3,GENS01101023.1_3,GENS01289509.1_1,GENS01197110.1_4,GENS01257196.1_4,GENS01187609.1_3,GENS01063562.1_6,GENS01067928.1_4,GENS01115359.1_4,GENS01064114.1_4,GENS01115145.1_3,GENS01060897.1_3,GENS01117851.1_3,GENS01061268.1_5,GENS01114389.1_5,GENS01113314.1_5,GENS01146256.1_3,GENS01077756.1_3,GENS01094441.1_3,GENS01173730.1_6,GENS01127656.1_5,GENS01018614.1_6,GENS01087500.1_6,GENS01186524.1_6,GENS01288759.1_3","GENS01101014.1_3,GENS01312711.1_1,GENS01225747.1_4,GENS01320645.1_5,GENS01147835.1_1,GENS01094441.1_3,GENS01144527.1_2,GENS01148160.1_4,GENS01189766.1_4,GENS01189800.1_1,GENS01190032.1_1,GENS01223917.1_5,GENS01224623.1_1,GENS01188193.1_6,GENS01266169.1_1,GENS01271427.1_1,GENS01233156.1_3,GENS01283211.1_6,GENS01222667.1_4,GENS01275022.1_1,GENS01275143.1_5,GENS01275594.1_5,GENS01275641.1_1,GENS01316343.1_1,GENS01283212.1_1,GENS01311084.1_1,GENS01094139.1_2","GENS01271427.1_1,GENS01283211.1_6,GENS01094441.1_3,GENS01233156.1_3,GENS01311084.1_1,GENS01144527.1_2,GENS01094139.1_2,GENS01188193.1_6"
GENX00000000.1,41190,Agathiphaga queenslandensis,41188.0,Agathiphagidae,7088,Lepidoptera,PRJNA298054,"SAMN04155508,SAMN04155509","SRR3180624,SRR3180627",True,Inheritance,GENX01,GENX01330857.1_4,None,None
GEOB00000000.1,753278,Azaleodes micronipha,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN04155511,SRR3180629,True,Inheritance,GEOB01,GEOB01052956.1_2,GEOB01267695.1_2,None
GEOE00000000.1,1178096,Enteucha acetosae,58822.0,Nepticulidae,7088,Lepidoptera,PRJNA298054,SAMN04155514,SRR3180632,True,Inheritance,GEOE01,"GEOE01212379.1_3,GEOE01123305.1_1,GEOE01123309.1_2",None,None
GENZ00000000.1,41190,Agathiphaga queenslandensis,41188.0,Agathiphagidae,7088,Lepidoptera,PRJNA298054,SAMN04155509,SRR3180627,True,Inheritance,GENZ01,"GENZ01191205.1_6,GENZ01171143.1_4",None,None
GENY00000000.1,41190,Agathiphaga queenslandensis,41188.0,Agathiphagidae,7088,Lepidoptera,PRJNA298054,SAMN04155508,SRR3180624,True,Inheritance,GENY01,GENY01173464.1_5,None,None
GENO00000000.1,1737348,Tischeria quercitella,41016.0,Tischeriidae,7088,Lepidoptera,PRJNA298054,SAMN04155522,SRR3180623,True,Inheritance,GENO01,GENO01079510.1_1,None,None
GENJ00000000.1,1407613,Phymatopus californicus,41021.0,Hepialidae,7088,Lepidoptera,PRJNA298054,SAMN02370274,SRR1021622,True,Inheritance,GENJ01,"GENJ01066373.1_2,GENJ01067685.1_2,GENJ01112507.1_6,GENJ01111387.1_3,GENJ01006765.1_2",None,None
GENI00000000.1,1178138,Palaephatus luteolus,98973.0,Palaephatidae,7088,Lepidoptera,PRJNA298054,SAMN02370283,SRR1021620,True,Inheritance,GENI01,"GENI01154044.1_1,GENI01146808.1_5,GENI01153520.1_1,GENI01150803.1_6,GENI01134552.1_1,GENI01130370.1_3,GENI01014120.1_1,GENI01016320.1_4,GENI01014119.1_1,GENI01017395.1_1,GENI01016818.1_1,GENI01016817.1_1,GENI01024776.1_5,GENI01127693.1_3,GENI01131905.1_1,GENI01131091.1_4,GENI01054643.1_1,GENI01054058.1_5,GENI01054057.1_5,GENI01105864.1_3,GENI01026539.1_4,GENI01109415.1_6,GENI01051254.1_4,GENI01079750.1_3,GENI01081595.1_6,GENI01012358.1_5,GENI01074695.1_4,GENI01097272.1_4,GENI01097096.1_1,GENI01036246.1_1,GENI01097518.1_1","GENI01150803.1_6,GENI01097141.1_4,GENI01014342.1_4,GENI01032701.1_4,GENI01049273.1_4,GENI01097318.1_1,GENI01153520.1_1,GENI01097153.1_1,GENI01081422.1_6,GENI01134552.1_1,GENI01146808.1_5,GENI01014212.1_5,GENI01026004.1_2,GENI01097096.1_1,GENI01097272.1_4,GENI01097518.1_2,GENI01118634.1_1,GENI01119651.1_3,GENI01130370.1_1,GENI01081423.1_4,GENI01074695.1_4,GENI01014119.1_1,GENI01014120.1_1,GENI01016320.1_4,GENI01016817.1_2,GENI01016818.1_2,GENI01017395.1_1,GENI01013505.1_5,GENI01049518.1_5","GENI01014120.1_1,GENI01153520.1_1,GENI01014119.1_1,GENI01074695.1_4,GENI01150803.1_6,GENI01017395.1_1,GENI01134552.1_1,GENI01016320.1_4,GENI01146808.1_5,GENI01097096.1_1,GENI01097272.1_4"
GENR00000000.1,1178035,Eudarcia simulatricella,2319852.0,Meessiidae,7088,Lepidoptera,PRJNA298054,SAMN04155515,SRR3180633,True,Inheritance,GENR01,"GENR01121948.1_6,GENR01020592.1_3,GENR01096271.1_2,GENR01013381.1_3,GENR01017047.1_4,GENR01114346.1_3,GENR01119661.1_6,GENR01119228.1_3,GENR01104218.1_4,GENR01072849.1_2,GENR01081506.1_2,GENR01071038.1_5,GENR01080139.1_5,GENR01093091.1_5,GENR01098798.1_1,GENR01026344.1_1,GENR01029962.1_1,GENR01066918.1_5,GENR01068392.1_3,GENR01044877.1_6,GENR01061451.1_6,GENR01047462.1_4,GENR01063602.1_4,GENR01104950.1_3,GENR01020599.1_6,GENR01030361.1_6,GENR01057986.1_1,GENR01076578.1_6,GENR01068914.1_3,GENR01073781.1_3,GENR01009353.1_1,GENR01026343.1_1",None,None
GENH00000000.1,1666527,Dryadaula visaliella,1181438.0,Dryadaulidae,7088,Lepidoptera,PRJNA298054,SAMN04155513,SRR3180631,True,Inheritance,GENH01,"GENH01044281.1_6,GENH01054806.1_6,GENH01006820.1_3,GENH01020618.1_1,GENH01081172.1_3,GENH01107931.1_3,GENH01042916.1_5,GENH01107831.1_4,GENH01042734.1_5,GENH01107831.1_6,GENH01107931.1_1,GENH01042734.1_4,GENH01042916.1_4",None,None
GEOA00000000.1,753268,Andesiana lamellata,753616.0,Andesianidae,7088,Lepidoptera,PRJNA298054,SAMN04155510,SRR3180628,True,Inheritance,GEOA01,"GEOA01066111.1_3,GEOA01030107.1_5,GEOA01019254.1_2,GEOA01030108.1_4,GEOA01144035.1_3,GEOA01019252.1_2",None,None
GEOD00000000.1,1666527,Dryadaula visaliella,1181438.0,Dryadaulidae,7088,Lepidoptera,PRJNA298054,SAMN04155513,SRR3180631,True,Inheritance,GEOD01,"GEOD01040562.1_4,GEOD01056996.1_3,GEOD01040561.1_4,GEOD01056996.1_2,GEOD01056993.1_3,GEOD01056993.1_1,GEOD01056995.1_1",None,None
GENP00000000.1,753143,Acanthopteroctetes unifascia,128163.0,Acanthopteroctetidae,7088,Lepidoptera,PRJNA298054,"SAMN04155506,SAMN04155507","SRR3180606,SRR3180608",True,Inheritance,GENP01,"GENP01047029.1_2,GENP01047030.1_2",GENP01106168.1_3,None
GENN00000000.1,93883,Tineola bisselliella,41012.0,Tineidae,7088,Lepidoptera,PRJNA298054,SAMN04155521,SRR3180622,True,Inheritance,GENN01,"GENN01054735.1_4,GENN01080611.1_4,GENN01015934.1_2,GENN01015935.1_2,GENN01109849.1_2,GENN01084470.1_3,GENN01084652.1_3,GENN01084573.1_3,GENN01017084.1_3,GENN01047884.1_5,GENN01011895.1_6,GENN01014445.1_6,GENN01040127.1_6,GENN01007077.1_3,GENN01090898.1_1,GENN01008868.1_3,GENN01106385.1_4,GENN01106227.1_3,GENN01106352.1_3",None,None
GENM00000000.1,93886,Thyridopteryx ephemeraeformis,93884.0,Psychidae,7088,Lepidoptera,PRJNA298054,SAMN02370288,SRR1021627,True,Inheritance,GENM01,"GENM01035322.1_1,GENM01027569.1_6,GENM01056337.1_6,GENM01019975.1_4",None,None
